INPUT:image_left	INPUT:image_right	GOLDEN:result	HINT:text
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter1.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter1.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter1.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter1.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter10.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter10.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter10.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter10.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter11.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter11.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter11.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter11.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter12.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter12.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter12.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter12.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter13.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter13.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter13.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter13.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter14.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter14.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter14.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter14.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter15.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter15.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter15.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter15.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter16.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter16.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter16.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter16.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter17.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter17.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter17.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter17.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter18.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter18.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter18.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter18.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter19.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter19.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter19.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter19.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter2.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter2.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter2.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter2.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter20.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter20.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter20.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter20.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter3.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter3.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter3.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter3.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter4.png	highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter4.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_05/letter4.png	highlightdisk/screenshot_emails/tf_idf_pos_share_04/letter4.png		
