INPUT:image_left	INPUT:image_right	GOLDEN:result	HINT:text
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter1.png	highlightdisk/screenshot_emails/tf_idf_pos/letter1.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter1.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter1.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter10.png	highlightdisk/screenshot_emails/tf_idf_pos/letter10.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter10.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter10.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter11.png	highlightdisk/screenshot_emails/tf_idf_pos/letter11.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter11.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter11.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter12.png	highlightdisk/screenshot_emails/tf_idf_pos/letter12.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter12.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter12.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter13.png	highlightdisk/screenshot_emails/tf_idf_pos/letter13.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter13.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter13.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter14.png	highlightdisk/screenshot_emails/tf_idf_pos/letter14.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter14.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter14.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter15.png	highlightdisk/screenshot_emails/tf_idf_pos/letter15.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter15.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter15.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter16.png	highlightdisk/screenshot_emails/tf_idf_pos/letter16.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter16.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter16.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter17.png	highlightdisk/screenshot_emails/tf_idf_pos/letter17.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter17.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter17.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter18.png	highlightdisk/screenshot_emails/tf_idf_pos/letter18.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter18.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter18.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter19.png	highlightdisk/screenshot_emails/tf_idf_pos/letter19.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter19.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter19.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter2.png	highlightdisk/screenshot_emails/tf_idf_pos/letter2.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter2.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter2.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter20.png	highlightdisk/screenshot_emails/tf_idf_pos/letter20.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter20.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter20.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter3.png	highlightdisk/screenshot_emails/tf_idf_pos/letter3.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter3.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter3.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter4.png	highlightdisk/screenshot_emails/tf_idf_pos/letter4.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter4.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter4.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter5.png	highlightdisk/screenshot_emails/tf_idf_pos/letter5.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter5.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter5.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter6.png	highlightdisk/screenshot_emails/tf_idf_pos/letter6.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter6.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter6.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter7.png	highlightdisk/screenshot_emails/tf_idf_pos/letter7.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter7.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter7.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter8.png	highlightdisk/screenshot_emails/tf_idf_pos/letter8.png		
highlightdisk/screenshot_emails/tf_idf_pos/letter8.png	highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter8.png		
highlightdisk/screenshot_emails/tf_idf_pos_share_02/letter9.png	highlightdisk/screenshot_emails/tf_idf_pos/letter9.png		
